"Label (Grouping)","Census Tract 64, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Native; born in state of residence!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Native; born in other state in the U.S.!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Native; born outside U.S.!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Native; born in state of residence!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Native; born in other state in the U.S.!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Native; born outside U.S.!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Native; born in state of residence!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Native; born in other state in the U.S.!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Native; born outside U.S.!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Native; born in state of residence!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Native; born in other state in the U.S.!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Native; born outside U.S.!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Native; born in state of residence!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Native; born in other state in the U.S.!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Native; born outside U.S.!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Native; born in state of residence!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Native; born in other state in the U.S.!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Native; born outside U.S.!!Estimate"
"Total population","2,492","1,382","984","39","2,522","517","1,603","50","1,960","176","1,395","38","4,027","1,098","2,240","111","2,385","385","1,783","91","1,519","258","1,000","62"
"    AGE","","","","","","","","","","","","","","","","","","","","","","","",""
"        Under 5 years","9.6%","10.0%","10.2%","0.0%","0.0%","0.0%","0.0%","0.0%","9.2%","30.1%","9.1%","0.0%","5.2%","17.3%","0.1%","15.3%","2.3%","14.0%","0.0%","0.0%","2.6%","15.5%","0.0%","0.0%"
"        5 to 17 years","12.1%","20.8%","1.4%","0.0%","8.4%","40.8%","0.0%","0.0%","2.9%","12.5%","2.4%","0.0%","4.0%","14.8%","0.0%","0.0%","0.5%","0.0%","0.6%","0.0%","0.0%","0.0%","0.0%","0.0%"
"        18 to 24 years","6.7%","8.0%","5.8%","0.0%","6.0%","0.0%","7.1%","0.0%","5.3%","5.7%","6.7%","0.0%","6.9%","15.7%","3.6%","4.5%","1.5%","4.4%","1.0%","0.0%","3.4%","7.4%","3.3%","0.0%"
"        25 to 44 years","40.4%","23.5%","64.2%","0.0%","62.5%","42.7%","67.6%","100.0%","46.4%","17.0%","45.5%","73.7%","57.0%","24.9%","69.0%","60.4%","49.5%","27.0%","57.9%","19.8%","32.2%","14.7%","33.7%","0.0%"
"        45 to 54 years","7.9%","10.6%","3.5%","0.0%","5.6%","0.0%","5.7%","0.0%","6.3%","11.9%","5.6%","21.1%","10.1%","7.1%","10.2%","19.8%","16.5%","3.9%","19.6%","31.9%","19.0%","36.4%","10.7%","77.4%"
"        55 to 64 years","8.9%","12.2%","3.7%","46.2%","8.2%","3.3%","10.9%","0.0%","12.4%","0.0%","14.3%","0.0%","9.6%","15.8%","8.8%","0.0%","18.9%","21.6%","17.0%","0.0%","14.4%","8.5%","18.5%","0.0%"
"        65 to 74 years","10.1%","12.0%","6.6%","53.8%","4.3%","3.9%","3.7%","0.0%","8.5%","8.5%","10.2%","5.3%","5.0%","2.7%","5.4%","0.0%","4.7%","9.4%","1.2%","48.4%","15.2%","11.2%","18.8%","22.6%"
"        75 years and over","4.2%","2.8%","4.7%","0.0%","5.0%","9.3%","4.9%","0.0%","9.1%","14.2%","6.2%","0.0%","2.1%","1.6%","3.0%","0.0%","6.3%","19.7%","2.7%","0.0%","13.2%","6.2%","15.0%","0.0%"
