"Label (Grouping)","Census Tract 64, District of Columbia, District of Columbia!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent","Census Tract 105, District of Columbia, District of Columbia!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent"
"EMPLOYMENT STATUS","","","",""
"    Population 16 years and over","1,944","1,944","3,226","3,226"
"        In labor force","993","51.1%","2,519","78.1%"
"            Civilian labor force","975","50.2%","2,496","77.4%"
"                Employed","823","42.3%","2,279","70.6%"
"                Unemployed","152","7.8%","217","6.7%"
"            Armed Forces","18","0.9%","23","0.7%"
"        Not in labor force","951","48.9%","707","21.9%"
"    Civilian labor force","975","975","2,496","2,496"
"        Unemployment Rate","(X)","15.6%","(X)","8.7%"
"    Females 16 years and over","1,182","1,182","1,560","1,560"
"        In labor force","542","45.9%","1,151","73.8%"
"            Civilian labor force","542","45.9%","1,140","73.1%"
"                Employed","495","41.9%","1,002","64.2%"
"    Own children of the householder under 6 years","181","181","149","149"
"        All parents in family in labor force","106","58.6%","123","82.6%"
"    Own children of the householder 6 to 17 years","343","343","182","182"
"        All parents in family in labor force","245","71.4%","182","100.0%"
"COMMUTING TO WORK","","","",""
"    Workers 16 years and over","841","841","2,302","2,302"
"        Car, truck, or van -- drove alone","290","34.5%","676","29.4%"
"        Car, truck, or van -- carpooled","22","2.6%","68","3.0%"
"        Public transportation (excluding taxicab)","263","31.3%","982","42.7%"
"        Walked","155","18.4%","377","16.4%"
"        Other means","55","6.5%","56","2.4%"
"        Worked at home","56","6.7%","143","6.2%"
"    Mean travel time to work (minutes)","28.5","(X)","26.9","(X)"
"OCCUPATION","","","",""
"    Civilian employed population 16 years and over","823","823","2,279","2,279"
"        Management, business, science, and arts occupations","285","34.6%","1,656","72.7%"
"        Service occupations","242","29.4%","248","10.9%"
"        Sales and office occupations","195","23.7%","286","12.5%"
"        Natural resources, construction, and maintenance occupations","20","2.4%","89","3.9%"
"        Production, transportation, and material moving occupations","81","9.8%","0","0.0%"
"INDUSTRY","","","",""
"    Civilian employed population 16 years and over","823","823","2,279","2,279"
"        Agriculture, forestry, fishing and hunting, and mining","0","0.0%","0","0.0%"
"        Construction","8","1.0%","185","8.1%"
"        Manufacturing","16","1.9%","0","0.0%"
"        Wholesale trade","11","1.3%","0","0.0%"
"        Retail trade","114","13.9%","87","3.8%"
"        Transportation and warehousing, and utilities","37","4.5%","5","0.2%"
"        Information","32","3.9%","107","4.7%"
"        Finance and insurance, and real estate and rental and leasing","49","6.0%","108","4.7%"
"        Professional, scientific, and management, and administrative and waste management services","88","10.7%","518","22.7%"
"        Educational services, and health care and social assistance","158","19.2%","318","14.0%"
"        Arts, entertainment, and recreation, and accommodation and food services","104","12.6%","171","7.5%"
"        Other services, except public administration","62","7.5%","222","9.7%"
"        Public administration","144","17.5%","558","24.5%"
"CLASS OF WORKER","","","",""
"    Civilian employed population 16 years and over","823","823","2,279","2,279"
"        Private wage and salary workers","631","76.7%","1,335","58.6%"
