"Label (Grouping)","Census Tract 64, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Male!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent Male!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Female!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Percent Female!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent Female!!Margin of Error","Census Tract 102, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 102, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 102, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 102, District of Columbia, District of Columbia!!Percent!!Margin of Error","Census Tract 102, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 102, District of Columbia, District of Columbia!!Male!!Margin of Error","Census Tract 102, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 102, District of Columbia, District of Columbia!!Percent Male!!Margin of Error","Census Tract 102, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 102, District of Columbia, District of Columbia!!Female!!Margin of Error","Census Tract 102, District of Columbia, District of Columbia!!Percent Female!!Estimate","Census Tract 102, District of Columbia, District of Columbia!!Percent Female!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Male!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent Male!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Female!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Percent Female!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent Female!!Margin of Error","Census Tract 110, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 110, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 110, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 110, District of Columbia, District of Columbia!!Percent!!Margin of Error","Census Tract 110, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 110, District of Columbia, District of Columbia!!Male!!Margin of Error","Census Tract 110, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 110, District of Columbia, District of Columbia!!Percent Male!!Margin of Error","Census Tract 110, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 110, District of Columbia, District of Columbia!!Female!!Margin of Error","Census Tract 110, District of Columbia, District of Columbia!!Percent Female!!Estimate","Census Tract 110, District of Columbia, District of Columbia!!Percent Female!!Margin of Error"
"AGE BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 18 to 24 years","319","±145","(X)","(X)","156","±85","(X)","(X)","163","±96","(X)","(X)","139","±79","(X)","(X)","74","±48","(X)","(X)","65","±63","(X)","(X)","216","±97","(X)","(X)","107","±59","(X)","(X)","109","±64","(X)","(X)","225","±107","(X)","(X)","100","±54","(X)","(X)","125","±83","(X)","(X)"
"        Less than high school graduate","110","±72","34.5%","±14.8","71","±61","45.5%","±24.3","39","±42","23.9%","±26.4","0","±12","0.0%","±22.0","0","±12","0.0%","±35.5","0","±12","0.0%","±38.2","34","±36","15.7%","±13.5","0","±12","0.0%","±27.3","34","±36","31.2%","±25.4","0","±12","0.0%","±14.4","0","±12","0.0%","±28.8","0","±12","0.0%","±24.1"
"        High school graduate (includes equivalency)","92","±84","28.8%","±17.6","40","±32","25.6%","±21.5","52","±79","31.9%","±39.4","10","±17","7.2%","±12.2","10","±17","13.5%","±23.6","0","±12","0.0%","±38.2","55","±52","25.5%","±19.3","15","±25","14.0%","±20.5","40","±46","36.7%","±31.2","49","±40","21.8%","±18.1","49","±40","49.0%","±30.3","0","±12","0.0%","±24.1"
"        Some college or associate's degree","97","±54","30.4%","±19.0","34","±32","21.8%","±16.9","63","±52","38.7%","±31.8","22","±30","15.8%","±20.2","22","±30","29.7%","±36.1","0","±12","0.0%","±38.2","66","±57","30.6%","±21.8","56","±55","52.3%","±36.5","10","±16","9.2%","±14.9","4","±8","1.8%","±3.8","4","±8","4.0%","±8.6","0","±12","0.0%","±24.1"
"        Bachelor's degree or higher","20","±18","6.3%","±6.5","11","±15","7.1%","±11.0","9","±13","5.5%","±9.7","107","±69","77.0%","±21.5","42","±38","56.8%","±37.9","65","±63","100.0%","±38.2","61","±48","28.2%","±23.7","36","±33","33.6%","±32.6","25","±23","22.9%","±23.7","172","±99","76.4%","±17.8","47","±39","47.0%","±28.9","125","±83","100.0%","±24.1"
"    Population 25 years and over","1,678","±169","(X)","(X)","620","±141","(X)","(X)","1,058","±101","(X)","(X)","2,325","±261","(X)","(X)","1,037","±215","(X)","(X)","1,288","±179","(X)","(X)","3,062","±227","(X)","(X)","1,606","±208","(X)","(X)","1,456","±176","(X)","(X)","3,278","±298","(X)","(X)","1,526","±229","(X)","(X)","1,752","±268","(X)","(X)"
"        Less than 9th grade","83","±66","4.9%","±3.9","38","±29","6.1%","±4.7","45","±47","4.3%","±4.4","92","±81","4.0%","±3.4","14","±22","1.4%","±2.1","78","±78","6.1%","±5.7","49","±45","1.6%","±1.5","0","±12","0.0%","±2.2","49","±45","3.4%","±3.0","30","±35","0.9%","±1.1","0","±12","0.0%","±2.3","30","±35","1.7%","±2.0"
"        9th to 12th grade, no diploma","360","±93","21.5%","±5.8","114","±59","18.4%","±9.1","246","±75","23.3%","±6.9","13","±17","0.6%","±0.8","13","±17","1.3%","±1.6","0","±12","0.0%","±2.7","205","±109","6.7%","±3.5","78","±69","4.9%","±4.1","127","±76","8.7%","±5.4","65","±75","2.0%","±2.3","0","±12","0.0%","±2.3","65","±75","3.7%","±4.3"
"        High school graduate (includes equivalency)","468","±113","27.9%","±6.0","202","±100","32.6%","±13.2","266","±70","25.1%","±6.6","106","±66","4.6%","±2.9","48","±32","4.6%","±3.2","58","±41","4.5%","±3.2","198","±123","6.5%","±4.1","81","±95","5.0%","±5.8","117","±83","8.0%","±5.6","140","±99","4.3%","±2.9","69","±72","4.5%","±4.7","71","±75","4.1%","±4.2"
