"Label (Grouping)","District of Columbia","Block Group 1, Census Tract 64, District of Columbia, District of Columbia","Block Group 2, Census Tract 64, District of Columbia, District of Columbia","Block Group 1, Census Tract 102.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 102.01, District of Columbia, District of Columbia","Block Group 3, Census Tract 102.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 102.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 102.02, District of Columbia, District of Columbia","Block Group 3, Census Tract 102.02, District of Columbia, District of Columbia","Block Group 4, Census Tract 102.02, District of Columbia, District of Columbia","Block Group 5, Census Tract 102.02, District of Columbia, District of Columbia","Block Group 6, Census Tract 102.02, District of Columbia, District of Columbia","Block Group 1, Census Tract 105, District of Columbia, District of Columbia","Block Group 2, Census Tract 105, District of Columbia, District of Columbia","Block Group 3, Census Tract 105, District of Columbia, District of Columbia","Block Group 4, Census Tract 105, District of Columbia, District of Columbia","Block Group 5, Census Tract 105, District of Columbia, District of Columbia","Block Group 1, Census Tract 110.01, District of Columbia, District of Columbia","Block Group 2, Census Tract 110.01, District of Columbia, District of Columbia","Block Group 3, Census Tract 110.01, District of Columbia, District of Columbia","Block Group 1, Census Tract 110.02, District of Columbia, District of Columbia","Block Group 2, Census Tract 110.02, District of Columbia, District of Columbia"
"Total:","689,545","1,637","844","1,617","912","812","0","962","15","43","1,611","0","0","1,700","1,439","13","560","639","970","814","1,104","755"
"    Population of one race:","633,468","1,547","797","1,410","823","751","0","888","8","34","1,456","0","0","1,573","1,312","5","509","581","887","717","1,011","712"
"        White alone","273,194","468","141","964","520","309","0","484","2","26","925","0","0","868","460","0","159","100","516","430","732","494"
"        Black or African American alone","285,810","1,022","624","286","212","355","0","314","2","3","328","0","0","482","759","0","312","451","277","213","199","162"
"        American Indian and Alaska Native alone","3,193","6","15","2","0","9","0","7","0","2","1","0","0","5","10","0","2","3","3","0","3","1"
"        Asian alone","33,545","25","8","121","64","48","0","68","2","0","139","0","0","161","53","3","24","15","67","57","54","43"
"        Native Hawaiian and Other Pacific Islander alone","432","2","0","0","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0"
"        Some Other Race alone","37,294","24","9","37","27","30","0","14","2","3","63","0","0","57","28","2","12","12","24","17","23","12"
"    Population of two or more races:","56,077","90","47","207","89","61","0","74","7","9","155","0","0","127","127","8","51","58","83","97","93","43"
"        Population of two races:","51,147","86","36","185","82","56","0","65","2","6","150","0","0","114","98","7","44","55","80","88","81","42"
"            White; Black or African American","7,543","23","0","25","5","10","0","6","0","0","11","0","0","29","22","1","0","0","15","17","11","10"
"            White; American Indian and Alaska Native","2,212","1","3","8","1","5","0","7","0","0","8","0","0","0","9","0","0","4","8","7","8","3"
"            White; Asian","8,646","15","0","37","28","6","0","3","0","5","30","0","0","21","21","4","5","8","13","17","12","1"
"            White; Native Hawaiian and Other Pacific Islander","247","2","0","5","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"            White; Some Other Race","23,425","22","9","89","34","28","0","37","1","0","84","0","0","53","23","2","23","8","28","37","42","24"
"            Black or African American; American Indian and Alaska Native","2,334","11","8","6","3","3","0","5","1","1","9","0","0","2","11","0","0","11","3","3","4","0"
"            Black or African American; Asian","1,340","0","3","4","4","0","0","4","0","0","6","0","0","4","4","0","5","10","0","2","0","0"
"            Black or African American; Native Hawaiian and Other Pacific Islander","112","2","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"            Black or African American; Some Other Race","3,856","8","12","7","4","3","0","2","0","0","2","0","0","5","6","0","7","10","9","3","3","4"
"            American Indian and Alaska Native; Asian","70","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            American Indian and Alaska Native; Some Other Race","767","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0"
"            Asian; Native Hawaiian and Other Pacific Islander","190","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","0","0"
"            Asian; Some Other Race","300","1","0","1","1","0","0","1","0","0","0","0","0","0","2","0","3","2","0","0","0","0"
"            Native Hawaiian and Other Pacific Islander; Some Other Race","85","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","0"
"        Population of three races:","4,262","4","11","19","7","4","0","7","5","1","4","0","0","11","22","0","6","3","1","9","12","1"
"            White; Black or African American; American Indian and Alaska Native","1,379","0","7","3","0","2","0","6","0","0","1","0","0","3","13","0","2","0","0","0","0","1"
"            White; Black or African American; Asian","394","0","1","1","2","0","0","1","0","0","2","0","0","2","2","0","0","0","1","0","5","0"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"            White; Black or African American; Some Other Race","792","0","2","7","1","1","0","0","1","0","1","0","0","2","6","0","3","0","0","2","0","0"
"            White; American Indian and Alaska Native; Asian","88","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
