"Label (Grouping)","Census Tract 64, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Below poverty level!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Below poverty level!!Margin of Error","Census Tract 64, District of Columbia, District of Columbia!!Percent below poverty level!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent below poverty level!!Margin of Error","Census Tract 102.01, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 102.01, District of Columbia, District of Columbia!!Below poverty level!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Below poverty level!!Margin of Error","Census Tract 102.01, District of Columbia, District of Columbia!!Percent below poverty level!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Percent below poverty level!!Margin of Error","Census Tract 102.02, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 102.02, District of Columbia, District of Columbia!!Below poverty level!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Below poverty level!!Margin of Error","Census Tract 102.02, District of Columbia, District of Columbia!!Percent below poverty level!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Percent below poverty level!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Below poverty level!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Below poverty level!!Margin of Error","Census Tract 105, District of Columbia, District of Columbia!!Percent below poverty level!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent below poverty level!!Margin of Error","Census Tract 110.01, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 110.01, District of Columbia, District of Columbia!!Below poverty level!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Below poverty level!!Margin of Error","Census Tract 110.01, District of Columbia, District of Columbia!!Percent below poverty level!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Percent below poverty level!!Margin of Error","Census Tract 110.02, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Total!!Margin of Error","Census Tract 110.02, District of Columbia, District of Columbia!!Below poverty level!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Below poverty level!!Margin of Error","Census Tract 110.02, District of Columbia, District of Columbia!!Percent below poverty level!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Percent below poverty level!!Margin of Error"
"Population for whom poverty status is determined","2,461","±369","957","±310","38.9%","±10.3","2,297","±429","119","±87","5.2%","±4.1","1,687","±422","102","±61","6.0%","±3.7","3,927","±704","789","±471","20.1%","±10.5","2,345","±478","112","±97","4.8%","±4.4","1,712","±255","119","±115","7.0%","±6.8"
"    AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Under 18 years","562","±227","338","±203","60.1%","±21.2","139","±187","0","±13","0.0%","±24.6","250","±198","0","±13","0.0%","±14.7","374","±179","36","±185","9.6%","±48.0","35","±38","0","±13","0.0%","±55.6","0","±13","0","±13","-","**"
"            Under 5 years","201","±133","104","±105","51.7%","±30.3","0","±13","0","±13","-","**","188","±197","0","±13","0.0%","±19.0","284","±145","9","±43","3.2%","±16.8","16","±34","0","±13","0.0%","±82.3","0","±13","0","±13","-","**"
"            5 to 17 years","361","±163","234","±138","64.8%","±23.9","139","±187","0","±13","0.0%","±24.6","62","±42","0","±13","0.0%","±41.8","90","±142","27","±142","30.0%","±70.0","19","±22","0","±13","0.0%","±75.5","0","±13","0","±13","-","**"
"            Related children of householder under 18 years","562","±227","338","±203","60.1%","±21.2","139","±187","0","±13","0.0%","±24.6","250","±198","0","±13","0.0%","±14.7","374","±179","36","±185","9.6%","±48.0","35","±38","0","±13","0.0%","±55.6","0","±13","0","±13","-","**"
"        18 to 64 years","1,588","±264","505","±170","31.8%","±9.7","1,858","±281","102","±83","5.5%","±4.7","1,020","±224","91","±54","8.9%","±5.4","3,261","±613","676","±373","20.7%","±9.9","1,958","±519","91","±92","4.6%","±5.0","1,153","±239","80","±107","6.9%","±8.9"
"            18 to 34 years","776","±213","190","±98","24.5%","±9.7","1,035","±216","84","±79","8.1%","±7.9","549","±217","67","±49","12.2%","±9.1","1,504","±412","441","±316","29.3%","±16.4","937","±433","0","±13","0.0%","±4.2","311","±177","15","±25","4.8%","±9.0"
"            35 to 64 years","812","±156","315","±134","38.8%","±14.8","823","±224","18","±30","2.2%","±3.7","471","±153","24","±30","5.1%","±6.3","1,757","±461","235","±111","13.4%","±6.5","1,021","±308","91","±92","8.9%","±9.8","842","±217","65","±103","7.7%","±11.8"
"        60 years and over","431","±137","141","±66","32.7%","±14.0","403","±208","35","±40","8.7%","±11.2","497","±175","11","±14","2.2%","±2.9","425","±136","103","±79","24.2%","±21.3","543","±194","37","±43","6.8%","±8.2","677","±220","39","±44","5.8%","±6.5"
"        65 years and over","311","±100","114","±60","36.7%","±17.6","300","±191","17","±26","5.7%","±9.8","417","±169","11","±14","2.6%","±3.5","292","±107","77","±73","26.4%","±28.3","352","±153","21","±34","6.0%","±9.7","559","±186","39","±44","7.0%","±7.9"
"    SEX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
