"Label (Grouping)","Census Tract 64, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent Female!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Percent Female!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Percent Female!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent Female!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Percent Female!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Male!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Percent Male!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Female!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Percent Female!!Estimate"
"Total population","2,492","(X)","1,190","(X)","1,302","(X)","2,522","(X)","1,450","(X)","1,072","(X)","1,960","(X)","881","(X)","1,079","(X)","4,027","(X)","1,950","(X)","2,077","(X)","2,385","(X)","1,108","(X)","1,277","(X)","1,519","(X)","697","(X)","822","(X)"
"    AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Under 5 years","238","9.6%","110","9.2%","128","9.8%","0","0.0%","0","0.0%","0","0.0%","180","9.2%","70","7.9%","110","10.2%","210","5.2%","134","6.9%","76","3.7%","54","2.3%","32","2.9%","22","1.7%","40","2.6%","40","5.7%","0","0.0%"
"        5 to 9 years","99","4.0%","59","5.0%","40","3.1%","24","1.0%","0","0.0%","24","2.2%","6","0.3%","0","0.0%","6","0.6%","39","1.0%","17","0.9%","22","1.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"        10 to 14 years","112","4.5%","79","6.6%","33","2.5%","187","7.4%","148","10.2%","39","3.6%","25","1.3%","25","2.8%","0","0.0%","78","1.9%","0","0.0%","78","3.8%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"        15 to 19 years","155","6.2%","67","5.6%","88","6.8%","1","0.0%","1","0.1%","0","0.0%","36","1.8%","10","1.1%","26","2.4%","91","2.3%","66","3.4%","25","1.2%","11","0.5%","7","0.6%","4","0.3%","0","0.0%","0","0.0%","0","0.0%"
"        20 to 24 years","104","4.2%","59","5.0%","45","3.5%","150","5.9%","39","2.7%","111","10.4%","94","4.8%","41","4.7%","53","4.9%","232","5.8%","135","6.9%","97","4.7%","35","1.5%","0","0.0%","35","2.7%","52","3.4%","33","4.7%","19","2.3%"
"        25 to 29 years","281","11.3%","149","12.5%","132","10.1%","545","21.6%","272","18.8%","273","25.5%","430","21.9%","90","10.2%","340","31.5%","556","13.8%","357","18.3%","199","9.6%","571","23.9%","333","30.1%","238","18.6%","91","6.0%","73","10.5%","18","2.2%"
"        30 to 34 years","333","13.4%","170","14.3%","163","12.5%","504","20.0%","321","22.1%","183","17.1%","137","7.0%","74","8.4%","63","5.8%","721","17.9%","274","14.1%","447","21.5%","335","14.0%","197","17.8%","138","10.8%","180","11.8%","126","18.1%","54","6.6%"
"        35 to 39 years","285","11.4%","169","14.2%","116","8.9%","358","14.2%","256","17.7%","102","9.5%","254","13.0%","179","20.3%","75","7.0%","829","20.6%","365","18.7%","464","22.3%","151","6.3%","64","5.8%","87","6.8%","121","8.0%","65","9.3%","56","6.8%"
"        40 to 44 years","108","4.3%","68","5.7%","40","3.1%","169","6.7%","110","7.6%","59","5.5%","88","4.5%","63","7.2%","25","2.3%","191","4.7%","71","3.6%","120","5.8%","123","5.2%","23","2.1%","100","7.8%","97","6.4%","17","2.4%","80","9.7%"
"        45 to 49 years","32","1.3%","7","0.6%","25","1.9%","62","2.5%","41","2.8%","21","2.0%","69","3.5%","39","4.4%","30","2.8%","235","5.8%","93","4.8%","142","6.8%","221","9.3%","133","12.0%","88","6.9%","141","9.3%","38","5.5%","103","12.5%"
"        50 to 54 years","166","6.7%","72","6.1%","94","7.2%","79","3.1%","0","0.0%","79","7.4%","54","2.8%","30","3.4%","24","2.2%","171","4.2%","95","4.9%","76","3.7%","172","7.2%","39","3.5%","133","10.4%","148","9.7%","59","8.5%","89","10.8%"
"        55 to 59 years","122","4.9%","28","2.4%","94","7.2%","134","5.3%","134","9.2%","0","0.0%","113","5.8%","61","6.9%","52","4.8%","210","5.2%","135","6.9%","75","3.6%","261","10.9%","77","6.9%","184","14.4%","126","8.3%","59","8.5%","67","8.2%"
"        60 to 64 years","100","4.0%","23","1.9%","77","5.9%","74","2.9%","20","1.4%","54","5.0%","130","6.6%","81","9.2%","49","4.5%","177","4.4%","84","4.3%","93","4.5%","190","8.0%","93","8.4%","97","7.6%","92","6.1%","62","8.9%","30","3.6%"
"        65 to 69 years","147","5.9%","80","6.7%","67","5.1%","108","4.3%","30","2.1%","78","7.3%","121","6.2%","68","7.7%","53","4.9%","142","3.5%","77","3.9%","65","3.1%","36","1.5%","22","2.0%","14","1.1%","93","6.1%","57","8.2%","36","4.4%"
"        70 to 74 years","105","4.2%","39","3.3%","66","5.1%","0","0.0%","0","0.0%","0","0.0%","45","2.3%","10","1.1%","35","3.2%","60","1.5%","32","1.6%","28","1.3%","75","3.1%","66","6.0%","9","0.7%","138","9.1%","26","3.7%","112","13.6%"
"        75 to 79 years","55","2.2%","11","0.9%","44","3.4%","76","3.0%","46","3.2%","30","2.8%","60","3.1%","0","0.0%","60","5.6%","49","1.2%","15","0.8%","34","1.6%","76","3.2%","0","0.0%","76","6.0%","96","6.3%","12","1.7%","84","10.2%"
"        80 to 84 years","15","0.6%","0","0.0%","15","1.2%","51","2.0%","32","2.2%","19","1.8%","78","4.0%","0","0.0%","78","7.2%","16","0.4%","0","0.0%","16","0.8%","29","1.2%","0","0.0%","29","2.3%","43","2.8%","30","4.3%","13","1.6%"
