"Label (Grouping)","Census Tract 64, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Households receiving food stamps/SNAP!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent households receiving food stamps/SNAP!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Households not receiving food stamps/SNAP!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent households not receiving food stamps/SNAP!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Households receiving food stamps/SNAP!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Percent households receiving food stamps/SNAP!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Households not receiving food stamps/SNAP!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Percent households not receiving food stamps/SNAP!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Households receiving food stamps/SNAP!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Percent households receiving food stamps/SNAP!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Households not receiving food stamps/SNAP!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Percent households not receiving food stamps/SNAP!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Households receiving food stamps/SNAP!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent households receiving food stamps/SNAP!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Households not receiving food stamps/SNAP!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent households not receiving food stamps/SNAP!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Households receiving food stamps/SNAP!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Percent households receiving food stamps/SNAP!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Households not receiving food stamps/SNAP!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Percent households not receiving food stamps/SNAP!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Percent!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Households receiving food stamps/SNAP!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Percent households receiving food stamps/SNAP!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Households not receiving food stamps/SNAP!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Percent households not receiving food stamps/SNAP!!Estimate"
"Households","1,319","(X)","613","46.5%","706","53.5%","1,728","(X)","69","4.0%","1,659","96.0%","1,158","(X)","165","14.2%","993","85.8%","2,402","(X)","251","10.4%","2,151","89.6%","1,459","(X)","60","4.1%","1,399","95.9%","1,077","(X)","14","1.3%","1,063","98.7%"
"    With one or more people in the household 60 years and over","383","29.0%","240","39.2%","143","20.3%","290","16.8%","20","29.0%","270","16.3%","404","34.9%","10","6.1%","394","39.7%","394","16.4%","60","23.9%","334","15.5%","384","26.3%","20","33.3%","364","26.0%","459","42.6%","14","100.0%","445","41.9%"
"    No people in the household 60 years and over","936","71.0%","373","60.8%","563","79.7%","1,438","83.2%","49","71.0%","1,389","83.7%","754","65.1%","155","93.9%","599","60.3%","2,008","83.6%","191","76.1%","1,817","84.5%","1,075","73.7%","40","66.7%","1,035","74.0%","618","57.4%","0","0.0%","618","58.1%"
"    HOUSEHOLD TYPE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Married-couple family","150","11.4%","21","3.4%","129","18.3%","282","16.3%","0","0.0%","282","17.0%","222","19.2%","0","0.0%","222","22.4%","494","20.6%","0","0.0%","494","23.0%","488","33.4%","0","0.0%","488","34.9%","200","18.6%","0","0.0%","200","18.8%"
"    Other family:","415","31.5%","331","54.0%","84","11.9%","21","1.2%","21","30.4%","0","0.0%","165","14.2%","155","93.9%","10","1.0%","179","7.5%","71","28.3%","108","5.0%","69","4.7%","40","66.7%","29","2.1%","39","3.6%","0","0.0%","39","3.7%"
"        Male householder, no spouse present","96","7.3%","96","15.7%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","5","0.2%","0","0.0%","5","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"        Female householder, no spouse present","319","24.2%","235","38.3%","84","11.9%","21","1.2%","21","30.4%","0","0.0%","165","14.2%","155","93.9%","10","1.0%","174","7.2%","71","28.3%","103","4.8%","69","4.7%","40","66.7%","29","2.1%","39","3.6%","0","0.0%","39","3.7%"
"    Nonfamily households","754","57.2%","261","42.6%","493","69.8%","1,425","82.5%","48","69.6%","1,377","83.0%","771","66.6%","10","6.1%","761","76.6%","1,729","72.0%","180","71.7%","1,549","72.0%","902","61.8%","20","33.3%","882","63.0%","838","77.8%","14","100.0%","824","77.5%"
"    With children under 18 years","279","21.2%","232","37.8%","47","6.7%","87","5.0%","21","30.4%","66","4.0%","210","18.1%","165","100.0%","45","4.5%","180","7.5%","32","12.7%","148","6.9%","41","2.8%","0","0.0%","41","2.9%","39","3.6%","0","0.0%","39","3.7%"
"        Married-couple family","23","1.7%","0","0.0%","23","3.3%","66","3.8%","0","0.0%","66","4.0%","45","3.9%","0","0.0%","45","4.5%","105","4.4%","0","0.0%","105","4.9%","26","1.8%","0","0.0%","26","1.9%","0","0.0%","0","0.0%","0","0.0%"
