"Label (Grouping)","Census Tract 64, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Below poverty level!!Estimate","Census Tract 64, District of Columbia, District of Columbia!!Percent below poverty level!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Below poverty level!!Estimate","Census Tract 102.01, District of Columbia, District of Columbia!!Percent below poverty level!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Below poverty level!!Estimate","Census Tract 102.02, District of Columbia, District of Columbia!!Percent below poverty level!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Below poverty level!!Estimate","Census Tract 105, District of Columbia, District of Columbia!!Percent below poverty level!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Below poverty level!!Estimate","Census Tract 110.01, District of Columbia, District of Columbia!!Percent below poverty level!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Total!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Below poverty level!!Estimate","Census Tract 110.02, District of Columbia, District of Columbia!!Percent below poverty level!!Estimate"
"Population for whom poverty status is determined","2,418","1,046","43.3%","2,522","153","6.1%","1,930","138","7.2%","4,027","841","20.9%","2,385","64","2.7%","1,469","90","6.1%"
"    AGE","","","","","","","","","","","","","","","","","",""
"        Under 18 years","466","317","68.0%","211","0","0.0%","207","14","6.8%","373","157","42.1%","65","0","0.0%","40","0","0.0%"
"            Under 5 years","164","96","58.5%","0","0","-","163","0","0.0%","210","49","23.3%","54","0","0.0%","40","0","0.0%"
"            5 to 17 years","302","221","73.2%","211","0","0.0%","44","14","31.8%","163","108","66.3%","11","0","0.0%","0","0","-"
"            Related children of householder under 18 years","466","317","68.0%","211","0","0.0%","193","0","0.0%","373","157","42.1%","65","0","0.0%","40","0","0.0%"
"        18 to 64 years","1,595","591","37.1%","2,076","125","6.0%","1,379","112","8.1%","3,367","623","18.5%","2,059","42","2.0%","998","41","4.1%"
"            18 to 34 years","782","253","32.4%","1,200","107","8.9%","671","90","13.4%","1,554","340","21.9%","941","0","0.0%","282","0","0.0%"
"            35 to 64 years","813","338","41.6%","876","18","2.1%","708","22","3.1%","1,813","283","15.6%","1,118","42","3.8%","716","41","5.7%"
"        60 years and over","457","153","33.5%","309","45","14.6%","474","12","2.5%","464","61","13.1%","451","42","9.3%","523","49","9.4%"
"        65 years and over","357","138","38.7%","235","28","11.9%","344","12","3.5%","287","61","21.3%","261","22","8.4%","431","49","11.4%"
"    SEX","","","","","","","","","","","","","","","","","",""
